연번,도로명주소,상세위치
후암동-1,후암로5길 5,타워빌 옆 공터
후암동-2,후암로4길 25,지월장 옆 전신주
후암동-3,후암로40길 20,파크빌 2차 맞은편 전신주
후암동-4,후암로 35,백합의원 앞
후암동-5,후암로28길 57,에지앙 담장 전신주 옆
후암동-6,후암로13가길22,백합빌라 앞 도로변 및 쓰레기 수거지역
후암동-7,후암로13가길 2,삼광초등학교 후문 옆 전신주
후암동-8,후암로15길 19-40,벽면 소화기 아래
후암동-9,후암로 65,브라운스톤 아파트 앞 인도변
후암동-10,후암로 41,푸른약국 앞
후암동-11,한강대로98다길 17,골목길 공터
후암동-12,한강대로102길 47,서부제일아파트 벽면
후암동-13,한강대로104라길 30-17,신양빌라 앞 벽면
후암동-14,한강대로104길 67,후암시장(구 풍년순댓국 앞) 골목4거리
후암동-15,한강대로102다길 39,소화전 옆
후암동-16,한강대로102다길 31-7,한아름빌리지 주차장 입구 맞은편
후암동-17,소월로2다길 21,동광빌딩 앞
후암동-18,소월로2나길 19,좁은골목길 전신주 옆
후암동-19,소월로2가길 23,의류수거함 벽면
후암동-20,두텁바위로 43,이면도로 보안등 앞
후암동-21,두텁바위로 45-1,카페 앞 전신주
후암동-22,두텁바위로 91,영주교회 교육관 앞
후암동-23,두텁바위로69길 26,사거리 계단 벽면
후암동-24,두텁바위로58길 7-6,장우오피스텔 입구 옆
후암동-25,두텁바위로38길 34,남일상회 앞 골목길구석
후암동-26,두텁바위로37길 13,골목길 삼거리 전신주
후암동-27,두텁바위로35길 5-8,화단 일대
후암동-28,두텁바위로35길 5-1,전신주 일대
후암동-29,후암로34길 50,노블리스빌 앞 인도
후암동-30,두텁바위로1길107,행남팰리스 앞 상업지역 및 골목길 4거리
후암동-31,두텁바위로1길 93,전신주 이동식스마트경고판 앞
후암동-32,두텁바위로1길 114,명랑이용원 앞 보안등
후암동-33,두텁바위로 145,GS25 앞쪽 도로변
후암동-34,두텁바위로 127,반앤반커피 앞
후암동-35,두텁바위로 123,의류수거함 일대
후암동-36,후암동 352-10,새말교 도로변
후암동-37,두텁바위로 113,새말교 도로변
후암동-38,두텁바위로 104,대호빌라 앞 도닥다리 도로변
용산2가동-1,신흥로22길 15 해오름빌 후문,"담장앞, 전신주옆,  주거밀집 지역"
용산2가동-2,녹사평대로 60길 17 맞은편 녹지대,주거밀집 지역
용산2가동-3,신흥로12길7 남산3호터널 지하보도입구,"지하보도입구 옆, 담장 앞, 주거 상업밀집 지역"
용산2가동-4,신흥로9길 15-11 하임빌 맞은편,주거밀집지역
용산2가동-5,용산구 신흥로 31-13 동광빌라 앞,"전신주옆,  주거밀집 지역"
용산2가동-6,신흥로120 신흥교회 뒤편 담장,주거밀집지역
용산2가동-7,신흥로25가길 6 담장(신흥경로당 위),"담장 앞, 주거밀집지역"
용산2가동-8,신흥로140 대지부동산 옆(일류모터스 뒤),"담장 앞, 주거밀집지역"
용산2가동-9,신흥로45 맞은편 용암한신apt 화단,"상업지역, 화단 앞"
용산2가동-10,소월로30길 31 맞은편 11통입구,"화단 앞, 주거밀집역, 용암초 통학로"
용산2가동-11,신흥로20길19 복된부동산 옆,"담장 앞, 주거밀집지역"
용산2가동-12,신흥로3길 27 원우빌리지 앞,"전신주옆,  경사지, 주거밀집 지역"
용산2가동-13,신흥로25가길 14 소화전 옆,"주거밀집지역, 좁은골목지역"
용산2가동-14,신흥로30길 12 앞,주거밀집지역
용산2가동-15,신흥로3가길 38 소화전,"전신주옆, 담장 앞, 주거밀집지역, 외국인다수거주"
용산2가동-16,신흥로60 진풍빌라트 앞,"신흥로 옆, 주거 상업밀집지역"
용산2가동-17,신흥로7길 19-11 소화전 옆,"담장앞, 전신주옆, 주거밀집지역"
용산2가동-18,신흥로11나길 2-4,"담장앞, 주거밀집지역"
용산2가동-19,신흥로125 큰빛의집 계단,"담장앞, 주거밀집지역"
용산2가동-20,신흥로3나길 19-3,"전신주옆, 주거밀집지역"
용산2가동-21,신흥로15길 18-8 맞은편 해방교회뒤,"담장앞, 전신주옆,  주거밀집 지역"
용산2가동-22,소월로20길 37 맞은편 소화전,주거상업 밀집지역
용산2가동-23,신흥로3가길 36 진성수퍼 옆,"담장옆, 주거밀집지역"
용산2가동-24,소월로30길 14 대용빌라 앞,"경사지, 주거밀집지역"
용산2가동-25,신흥로82 앞 전봇대,"전신주옆, 주거상업밀집지역"
용산2가동-26,신흥로9길 21 앞,주거상업밀집지역
용산2가동-27,신흥로35 미성부동산 옆,상업밀집지역
용산2가동-28,신흥로11길 50 앞 담벼락,"담장, 주거밀집지역, 쓰레기 수거 거점"
남영동-1,한강대로88길 6,쓰레기 수거 거점지역
남영동-2,한강대로76길 18,쓰레기 수거 거점지역
남영동-3,두텁바위로5길 3,전주
남영동-4,한강대로 293,서부약국옆
남영동-5,한강대로92길 20,쓰레기 수거 거점지역
남영동-6,한강대로98가길 12,전주
남영동-7,후암로57길 3,전주
남영동-8,한강대로104가길 4,쓰레기 수거 거점지역
남영동-9,한강대로104길 51,전주
남영동-10,한강대로104마길 43,쓰레기 수거 거점지역
남영동-11,후암로49길 24,전주
남영동-12,후암로57길 26,쓰레기 수거 거점지역
남영동-13,후암로 91-1,쓰레기 수거 거점지역
남영동-14,두텁바위로13,전주
남영동-15,한강대로87길11,지하철 굴다리
남영동-16,한강대로84길11-29,전주
남영동-17,후암로57길55,쓰레기 거점지역
남영동-18,후암로57길 17-9,쓰레기 거점지역
남영동-19,후암로49길 42,쓰레기 거점지역
남영동-20,후암로57길 41,쓰레기 거점지역
남영동-21,후암로57길 17-30,쓰레기 거점지역
남영동-22,한강대로104다길 34,쓰레기 거점지역
남영동-23,한강대로 334,쓰레기 거점지역
남영동-24,한강대로77길 15,쓰레기 거점지역
청파동-1,만리재로36길 9 별관 부근,인근 골목 쓰레기 수거 거점지역
청파동-2,청파로73길 91 동덕성결교회 앞,좁은 언덕길 입구
청파동-3,만리재로24길 19-4 서계공영주차장 밑,주거밀집지역 골목길 및 계단길 초입
청파동-4,효창원로94길 15 청파초등학교 후문 담벼락,"쓰레기 수거 거점지역, 골목길"
청파동-5,효창원로86다길 15 리치빌 위 코너,"주거밀집지역, 골목길"
청파동-6,청파로47나길 32 숙명인재관 앞 헌옷수거함,"주거밀집지역, 골목길"
청파동-7,청파로73길 78 앞,인근 골목 쓰레기 수거 거점지역
청파동-8,청파로85길 33,인근 골목 쓰레기 수거 거점지역
청파동-9,청파로85길 68,인근 골목 쓰레기 수거 거점지역
청파동-10,청파로 373 국립극단 담벼락 쪽 전봇대,인근 골목 쓰레기 수거 거점지역
청파동-11,효창원로104길 13 맞은편 헌옷수거함,인근 골목 쓰레기 수거 거점지역
청파동-12,만리재로24길 19-4,인근 골목 쓰레기 수거 거점지역
청파동-13,효창원로104라길 24,주거밀집지역 골목길 및 계단길 초입
청파동-14,청파로71길 29-12,인근 골목 쓰레기 수거 거점지역
청파동-15,청파로71나길 23,인근 골목 쓰레기 수거 거점지역
청파동-16,청파로57길 12-8,"주거밀집지역, 골목길"
청파동-17,청파로73다길 2 맞은편 전봇대,"대로변 골목길 초입, 전봇대 옆 "
청파동-18,청파로86다길 5 앞 담벼락,"전신주 옆, 주거밀집지역"
청파동-19,청파로383-8 앞,"대로변, 골목길 "
청파동-20,청파로73길 65 앞,전망대 옆
청파동-21,청파로63가길 41-2,"자투리땅, 골목 바깥 쪽"
청파동-22,효창원로86라길 48,"자투리땅, 골목 바깥 쪽"
청파동-23,청파동2가 1-177,"담벼락, 폐형광등 수거함"
청파동-24,청파로47나길 32,"상가 밀집지역, 의류수거함 존재"
원효1동-1,원효로56길 37 공영주차장 옆,상업지역
원효1동-2,"원효로97길 3, 나래분식",골목 나대지
원효1동-3,"원효로89길 23, 경찰서 민원봉사실 맞은편",골목 나대지
원효1동-4,원효로 227 원효로우체국 뒤,쓰레기수거 거점지역
원효1동-5,"원효로71길 11, 새싹 어린이집 부근",골목 나대지
원효1동-6,원효로 197-2 가로수 앞,대로변
원효1동-7,원효로 189-3 가로수 앞,대로변
원효1동-8,새창로45길 49 이면도로 전봇대 앞,골목 나대지
원효1동-9,백범로77길 52 정음사 앞,이면도로 나대지
원효1동-10,새창로45길 64,이면도로 나대지
원효1동-11,새창로146 GS편의점 옆 골목,버스정류장 인근 이면도로 초입
원효1동-12,신계동23-16 용산주차빌딩 인근,"관리사각지대(하천, 주차장 부지)"
원효1동-13,새창로154 대동빌딩 옆,대로변
원효1동-14,"새창로45가길, 신계공원 옆 이면도로",이면도로 나대지
원효1동-15,원효로90길 16 용산더프라임 맞은편,이면도로 골목길 초입부
원효1동-16,새창로154 대동빌딩 옆,대로변
원효1동-17,원효로64길 7-4 앞(남정초등학교 정문 인근),이면도로
원효1동-18,새창로33길 36 앞 전봇대,"이면도로, 거주자우선주차 구역 인근"
원효1동-19,원효로93길 16 골목길 담벼락,이면도로
원효1동-20,원효로1가 5-16 골목길,이면도로
원효1동-21,원효로56길 20-3,이면도로
원효1동-22,원효로 182 전봇대 앞,대로변
원효1동-23,원효로 210-1 가로수 앞,대로변
원효2동-1,효창원로 48-1 앞 보도,단독주택 및 빌라 밀집 지역
원효2동-2,원효로35길 39 앞 전봇대,단독주택 및 빌라 밀집 지역
원효2동-3,원효로35길 29 앞 전봇대,단독주택 및 빌라 밀집 지역
원효2동-4,원효로3가 56-1 자전거거치대 옆 가로수,버스정류장 및 자전거거치대
원효2동-5,원효로 111 앞,공동주택 밀집 지역
원효2동-6,원효로3가 원효로19길 56 앞 전봇대,성심여중고 정문
원효2동-7,원효로4가 91-2,상가 및 사무실 밀집 지역
원효2동-8,효창원로 28 앞,마을버스01번 종점 자투리땅
원효2동-9,원효로3가 1-160,상가 밀집 지역
원효2동-10,원효로19길 75 앞,단독주택 및 빌라 밀집 지역
원효2동-11,효창원로23길 5 앞,단독주택 및 빌라 밀집 지역
효창동-1,임정로 35,"도로변 버스정류장 앞, 주변 주택가 쓰레기 배출장소"
효창동-2,효창원로72길 12,"주택가 맞은편 펜스 밑, 주차구역"
효창동-3,백범로 287,"지하철역 주변, 담배꽁초 무단투기"
용문동-1,효창원로55길 15,"전신주옆, 도로변, 쓰레기 수거 거점지역"
용문동-2,효창원로42길 38-14 앞,"전신주옆, 도로변, 쓰레기 수거 거점지역"
용문동-3,새창로 115-7,전신주옆
용문동-4,효창원로 88,"좁은 도로, 아파트단지 인근, 재정비 지구, 주택가 "
용문동-5,새창로 105,"좁고 외진 골목, 주택가, 전신주"
용문동-6,용문동 94,용문시장 뒷편 인근 주민에 의한 상습무단투기구역
용문동-7,새창로14길 38,골목길 상습무단투기 구역
용문동-8,원효로71길 30,의류수거함 옆 및 철도공단 소유 녹지구역
용문동-9,새창로 124,폐지류 등 상습 적치구역
용문동-10,새창로12길 11-3,성심모자원 앞 상습투기구역
한강로동-1,한강대로 208 (전쟁기념관 옆 대로변),(대로변) 전쟁기념관 옆 무허가주택 밀집지역
한강로동-2,백범로99길 42 건너편 (삼각지고가도로 아래),(대로변) 삼각지 고가도로 아래 기둥 주변
한강로동-3,한강대로 176 앞 (삼각지역 2번 출구),"(대로변) 골목 안쪽 음식점, 삼각맨션 C동, 화방 등에서 무단투기"
한강로동-4,한강대로62길 45-16 앞 (십자로 중앙 전신주),(이면도로) 다세대주택 밀집지역
한강로동-5,한강대로52길 29-14 앞 전신주,(이면도로) 다세대주택 및 사업장 밀집지역
한강로동-6,한강대로54길 거주자우선주차구역,(거주자우선주차구역) 담배꽁초 무단투기 민원 다발 지역
한강로동-7,한강대로62나길 17 옆 전신주 (인월빌딩),(이면도로) 대구탕거리 일반음식점 밀집지역
한강로동-8,한강대로 155 앞 환풍구,(대로변) 골목 안쪽 무허가주택 및 대로변 영업장에서 무단투기
한강로동-9,한강대로52길 17-9 앞 의류수거함,(이면도로) 다세대주택 밀집지역
한강로동-10,한강대로50길 37 앞 의류수거함 (계단 아래),(이면도로) 다세대주택 밀집지역에 급경사로 문전수거 이루어지지 않아 계단 아래 무단투기
한강로동-11,한강대로46길 17-4 앞 전신주 (소방함 주변),(이면도로) 용리단길 일반음식점 밀집지역
한강로동-12,한강대로40길 47 앞 의류수거함,(이면도로) 다세대주택 앞 사각지대
한강로동-13,한강대로 140 앞 대로변 (행정공제회),(대로변) 대로변 안쪽 주택 및 영업장에서 무단투기
한강로동-14,한강대로38가길 9 앞 전신주 (맛나식당 앞),(이면도로) 용리단길 일반음식점 밀집지역
한강로동-15,한강대로 118 (용산우체국 뒤편),(이면도로) 용리단길 일반음식점 밀집지역
한강로동-16,한강대로39길 34 앞 (오피스텔 출입로),(이면도로) 철도부지 옆길로 단속 사각지대에 안쪽 오피스텔에서 무단투기
한강로동-17,새창로 213 앞 (신용산지하차도 진입로),"(대로변) 일반음식점 밀집지역, 지하차도 노숙이 무단투기"
한강로동-18,한강대로30길 (LS타워 옆),(이면도로) LS국제빌딩 담배꽁초 무단투기 구역
한강로동-19,한강대로28길 (센트럴파크타워 옆),(이면도로) 센트럴파크타워 담배꽁초 무단투기 구역
한강로동-20,청파로22길 거주자우선주차구역,(거주자우선주차구역) 주차차량 및 전자상가 택배 상하차 차량에서 무단투기
한강로동-21,한강대로38길 35 (미군부대 14번 게이트 앞),(이면도로) 아모레퍼시픽 및 삼일회계법인 담배꽁초 무단투기 구역
한강로동-22,한강대로21길 17-2 앞 (드래곤힐스파 옆),"(거주자우선주차구역) 주차차량 무단투기, 담배꽁초, 노숙자 무단투기 발생"
한강로동-23,한강대로21길 29 앞 (코레일 서울전기사업소),(이면도로) 코레일 및 인근 주택가에서 무단투기
한강로동-24,한강대로21길 17-7 옆 (농아노인센터),(이면도로) 인근 음식점 및 무료급식소 노숙자 무단투기 발생
한강로동-25,한강대로15길 2-9 앞 전신주 (라운드스시 옆),(이면도로) 골목길 안쪽 및 주변 사업장에서 무단투기
한강로동-26,한강대로21가길 47 앞 전신주 (연세우유 앞),(이면도로) 한강로3가 40번지 좁은 골목 안쪽 문전수거가 안 돼 무단투기
한강로동-27,한강대로15길 19-15 앞 (한강로3가자율방범대),(이면도로) 폐지수집 어르신 무단적치 및 인근 음식점 무단투기
한강로동-28,한강대로7길 23-4 앞 전신주 (장미맨션),(이면도로) 장미맨션 및 안쪽 골목길 주택에서 무단투기
한강로동-29,이촌로29길 18 옆 벽면 (용산드림부동산),(이면도로) 철도부지 골목 안쪽 무허가주택 밀집지역에서 무단투기
한강로동-30,한강로3가 40-918 옆 (빙창펌프장),(이면도로) 철도부지 골목 안쪽 무허가주택 밀집지역에서 무단투기
한강로동-31,한강로3가 40-1044 앞 (더새론환경 휴게실),(이면도로) 철도부지 골목 안쪽 무허가주택 밀집지역에서 무단투기
한강로동-32,한강대로14길 26 건너편(전 중대병원 뒤편),(이면도로) 보도 위 도배업자 무단적치 및 인근 음식점에서 무단투기
한강로동-33,한강대로10길 11-74 앞 전신주 (우리맛집),(이면도로) 골목 안쪽 주택에서 다양한 무단투기 및 보행자 담배꽁초 무단투기
한강로동-34,한강대로10길 14(쌍용아파트 옆),(이면도로) 인근 음식점 및 65번지에서 무단투기 발생
한강로동-35,한강대로14가길 (LG유플러스 뒤편),(이면도로) LG유플러스 및 하이브 담배꽁초 무단투기 구역
한강로동-36,서빙고로20길 13 앞 의류수거함,(이면도로) 인근 주택가에서 무단투기 발생
한강로동-37,한강대로 56-1 앞 (한강동 앞),(대로변) 인근 음식점 및 한강로3가 65번지 주택가에서 무단투기
이촌1동-1,"이촌로65가길 72, 이촌떡볶이 앞 삼거리","담배꽁초, 잡쓰레기 무단투기"
이촌1동-2,"이촌로 77길 9, 이촌우체국 앞","상업지역, 학교 담 옆, 우체국 앞, 쓰레기봉투 미사용, 혼합배출  등"
이촌1동-3,"이촌로65가길 3, 한강대우 110동 옆 ","담배꽁초, 거주자우선 주차구역에 주차 후 차량의 잡쓰레기(음식물)무단투기"
이촌1동-4,이촌역 4번 출구 앞,"담배꽁초, 잡쓰레기무단투기"
이촌1동-5,이촌역 3-1번 출구 주변,"담배꽁초, 잡쓰레기무단투기"
이촌1동-6,"이촌로 89길 50, 한강교회 앞","담배꽁초, 잡쓰레기무단투기"
이촌1동-7,이촌로 84길 34 중경고등학교 앞,"담배꽁초, 생활폐기물 무단투기"
이촌1동-8,이촌로 75길 이마트 24~한강치킨 앞,거주자우선주차구역 내 담배꽁초 등 무단투기
이촌2동-1,"이촌로22길 20, 의류수거함 옆","주거밀집지역, 편의점 앞"
이촌2동-2,"이촌로18길 15-5, 반찬가게 앞","주거지역, 쓰레기 수거 거점지역, 유동인구 많음"
이촌2동-3,"이촌로18길 6, 버스정류장 옆",유동인구 많음
이촌2동-4,이촌로 66-1,쓰레기 수거 거점지역
이촌2동-5,"이촌로14길 16, 시범아파트7동 앞","주거밀집지역, 쓰레기수거 거점지역"
이촌2동-6,"이촌로2가길 11, 맞은편","주거밀집지역, 대형폐기물 무단투기"
이촌2동-7,"이촌로2가길 25, 맞은편","주거밀집지역, 대형폐기물 무단투기"
이촌2동-8,"이촌로18길 15-14, 삼양아파트 앞",대형폐기물 및 쓰레기 무단투기
이촌2동-9,"이촌로2길 17, 도로변","도로변, 대형폐기물 및 쓰레기 무단투기"
이촌2동-10,"이촌로34길 29, 현대한강아파트 103동 앞 보도","주거지역, 상업지역, 담배꽁초 및 쓰레기 무단투기"
이촌2동-11,"이촌로18길 13, 전신주","주거지역, 대형폐기물 및 쓰레기 무단투기"
이촌2동-12,"이촌로14길 11-6, 편의점 앞","주거지역, 유동인구 많음, 담배꽁초 및 쓰레기 무단투기"
이태원1동-1,이태원로27가길 13 건너편,"상업지역, 쓰레기 수거 거점지역"
이태원1동-2,녹사평대로26길 82,"도로맨홀, 막다른 골목길"
이태원1동-3,녹사평대로40다길 43,쓰레기 수거 거점지역
이태원1동-4,이태원로16길 19,세입자 거주지역
이태원1동-5,녹사평대로26길 43,쓰레기 수거 거점지역
이태원1동-6,녹사평대로26길 92,"쓰레기 수거 거점지역, 막다른 골목길"
이태원1동-7,우사단로 17,"다수외국인 거주지역, 도로변"
이태원1동-8,우사단로 11,"다수외국인 거주지역, 상업지역, 도로변"
이태원2동-1,용산구 소월로38가길 8,막다른 골목길로 인한 쓰레기 수거 거점 지역
이태원2동-2,용산구 소월로40길 50-31 앞,"주거밀집지역, 쓰레기 수거 거점 지역"
이태원2동-3,용산구 회나무로13나길 40,"주거밀집지역, 쓰레기 수거 거점 지역"
이태원2동-4,용산구 이태원동 303-13,"상업지역, 쓰레기 수거 거점 지역"
이태원2동-5,용산구 회나무로 30,상업지역
이태원2동-6,용산구 이태원동 691,"상업지역, 쓰레기 수거 거점지역 "
이태원2동-7,용산구 회나무로13가길 50,"주거밀집지역, 쓰레기 수거 거점 지역"
이태원2동-8,용산구 이태원동 193-41,"주거밀집지역, 쓰레기 수거 거점 지역"
이태원2동-9,용산구 녹사평대로40다길 27,"상업지역, 쓰레기 수거 거점지역 "
이태원2동-10,용산구 녹사평대로46길 16 건너편,"유동인구 많음, 상업지역"
이태원2동-11,용산구 이태원동 306-8,"유동인구 많음, 상업지역, 쓰레기 수거 거점 지역"
이태원2동-12,용산구 회나무로6길 11-4,"주거밀집지역, 좁은골목지역"
이태원2동-13,용산구 녹사평대로40가길 3 옆 계단,"유동인구 많음, 주거밀집지역, 외국인거주지역"
이태원2동-14,용산구 녹사평대로46길 36 전신주,"상업지역, 주거밀집지역, 쓰레기 수거 거점 지역"
이태원2동-15,용산구 녹사평대로46길 28 화분,"상업지역, 주거밀집지역, 쓰레기 수거 거점 지역"
이태원2동-16,용산구 녹사평대로46가길 42 건너편,"고바위지형,주거밀집지역, 쓰레기 수거 거점 지역"
이태원2동-17,용산구 회나무로26길 19,"주거밀집지역, 고등학교 입구(후문)"
이태원2동-18,용산구 회나무로28길 30-14,"주거밀집지역, 외국인거주지역, 막다른 골목길"
이태원2동-19,용산구 소월로40길 48,"주거밀집지역, 쓰레기 수거 거점 지역"
이태원2동-20,용산구 소월로40길 64,"주거밀집지역, 쓰레기 수거 거점 지역, 차량사고지역"
이태원2동-21,용산구 녹사평대로40나길 70 반대편,"주거밀집지역, 쓰레기 수거 거점 지역"
이태원2동-22,용산구 이태원동 592,"유동인구 많음, 상업지역, 쓰레기 수거 거점 지역"
이태원2동-23,용산구 회나무로12나길 16,"주거밀집지역, 좁은골목지역"
이태원2동-24,용산구 이태원동 219,"공원 입구, 주거밀집지역"
이태원2동-25,서울특별시 용산구 회나무로12길 5,"상업지역, 좁은골목지역, 고바위지형"
이태원2동-26,이태원초등학교 후문 건너편(의류수거함),"초등학교 입구(후문), 의류수거함 설치"
한남동-1,대사관로24길 8,"상업지역, 전신주옆, 쓰레기 수거 거점지역 등"
한남동-2,대사관로 59,담배꽁초 무단투기 상습지역
한남동-3,우사단로10길 42,"외국인 밀집지역, 전신주옆, 쓰레기 수거 거점지역 등"
한남동-4,우사단로14길 25,"외국인 밀집지역, 전신주옆 등"
한남동-5,이태원로 220,담배꽁초 무단투기 상습지역
한남동-6,이태원로 222,담배꽁초 무단투기 상습지역
한남동-7,이태원로42길 34,전신주옆 등
한남동-8,이태원로45길 7,"전신주옆, 쓰레기 수거 거점지역 등"
한남동-9,한남대로 164,"전신주옆, 쓰레기 수거 거점지역 등"
한남동-10,한남대로10길 60,"전신주옆, 쓰레기 수거 거점지역 등"
한남동-11,한남대로20길 51,전신주옆 등
한남동-12,독서당로 73,전신주옆 등
한남동-13,독서당로 78,전신주옆 등
한남동-14,한남대로42길 13,전신주옆 등
한남동-15,한남대로42길 41,"전신주옆, 건물 벽 등"
한남동-16,이태원로54길 31,건물 벽
한남동-17,독서당로6길 12-13,전철 출입구 인근 담배꽁초 무단투기 상습지역
한남동-18,이태원로 286,지하철역 출입구 계단 인근 관광객 무단투기 상습지역
한남동-19,독서당로 65-1,"점포 밀집 지역, 쓰레기 수거 거점지역"
서빙고동-1,서빙고로 291,거주자 우선주차구역 주변
서빙고동-2,서빙고로65길 14,"전신주, 의류수거함 주변"
서빙고동-3,서빙고로65길 10,"전신주, 음식점 앞"
서빙고동-4,서빙고로65길 30,"전신주 옆, 쓰레기 수거 거점지역 "
서빙고동-5,서빙고로71길 29,"전신주 옆, 쓰레기 수거 거점지역 등"
서빙고동-6,서빙고로71길 41,다세대 주택 앞
서빙고동-7,서빙고로71길 65-2,"전신주 옆, 쓰레기 수거 거점지역"
서빙고동-8,서빙고로75길 34,다세대 주택 밀집
서빙고동-9,서빙고로75가길 23,경로당 주변
서빙고동-10,서빙고로79길 11,"전신주, 의류수거함 주변"
서빙고동-11,서빙고로79가길 32,전신주옆 등
서빙고동-12,서빙고로91가길 8,"전신주, 의류수거함 주변"
서빙고동-13,서빙고로91나길 16-4,다세대 주택 밀집 지역
서빙고동-14,서빙고로91나길 16-16,다세대 주택 밀집 지역
서빙고동-15,서빙고로91나길 43,"전신주 옆,  쓰레기 수거 거점지역 등"
서빙고동-16,서빙고로91나길 96,"전신주 옆, 도로변 등"
서빙고동-17,녹사평대로14길 23-1,"전신주 옆, 나대지 등"
서빙고동-18,녹사평대로14길 36,다세대 주택 앞
서빙고동-19,서빙고로91길 76,전신주 옆
서빙고동-20,서빙고로91나길 8,의류수거함 옆
서빙고동-21,서빙고로91다길 34,다세대 주택 앞
보광동-1,보광로 43,"공중전화 박스 옆, 음식점 앞"
보광동-2,보광로 51,전신주 옆
보광동-3,우사단로2길 30,전신주 및 담장 옆
보광동-4,우사단로2길 45,"빌라 앞, 화단 옆"
보광동-5,우사단로2길 61,"전신주 옆, 공원 앞"
보광동-6,우사단로4길 13,일반 주택 담장 옆
보광동-7,우사단로4길 19,계단 아래
보광동-8,우사단로4길 29,"전신주 옆, 공가 앞"
보광동-9,우사단로2가길 14,공원 앞
보광동-10,우사단로2나길 7,일반 주택 담장 및 전신주 옆
보광동-11,보광로31길 6,일반 주택 담장 및 전신주 옆
보광동-12,장문로6길 106,계단 아래
보광동-13,보광로 30가길 19,19 맞은편
보광동-14,우사단로 6길 14,담장 옆
보광동-15,보광로 7길 9,경로당 맞은편
보광동-16,장문로 83,기아자동차 옆 골목
보광동-17,장문로17길 3,17길 3 앞 전봇대 부근
보광동-18,우사단로4길 11,보광모텔 옆 골목
보광동-19,우사단로6길 14,우사단로 6길 16 사이 골목